Rainfall - (MM), Year, Statistics, Country, ISO3
365.376, 1998, Aug Average, Malaysia, MYS
242.84, 1998, Sep Average, Malaysia, MYS
319.015, 1998, Oct Average, Malaysia, MYS
358.054, 1998, Nov Average, Malaysia, MYS
373.109, 1998, Dec Average, Malaysia, MYS
348.858, 1999, Jan Average, Malaysia, MYS
295.424, 1999, Feb Average, Malaysia, MYS
323.228, 1999, Mar Average, Malaysia, MYS
232.222, 1999, Apr Average, Malaysia, MYS
271.779, 1999, May Average, Malaysia, MYS
177.662, 1999, Jun Average, Malaysia, MYS
151.088, 1999, Jul Average, Malaysia, MYS
253.719, 1999, Aug Average, Malaysia, MYS
262.061, 1999, Sep Average, Malaysia, MYS
408.117, 1999, Oct Average, Malaysia, MYS
415.012, 1999, Nov Average, Malaysia, MYS
423.166, 1999, Dec Average, Malaysia, MYS
317.553, 2000, Jan Average, Malaysia, MYS
338.987, 2000, Feb Average, Malaysia, MYS
307.803, 2000, Mar Average, Malaysia, MYS
330.769, 2000, Apr Average, Malaysia, MYS
195.513, 2000, May Average, Malaysia, MYS
261.186, 2000, Jun Average, Malaysia, MYS
124.396, 2000, Jul Average, Malaysia, MYS
217.356, 2000, Aug Average, Malaysia, MYS
277.71, 2000, Sep Average, Malaysia, MYS
350.103, 2000, Oct Average, Malaysia, MYS
310.246, 2000, Nov Average, Malaysia, MYS
350.8, 2000, Dec Average, Malaysia, MYS
409.965, 2001, Jan Average, Malaysia, MYS
237.83, 2001, Feb Average, Malaysia, MYS
299.11, 2001, Mar Average, Malaysia, MYS
288.661, 2001, Apr Average, Malaysia, MYS
147.797, 2001, May Average, Malaysia, MYS
177.844, 2001, Jun Average, Malaysia, MYS
149.683, 2001, Jul Average, Malaysia, MYS
163.91, 2001, Aug Average, Malaysia, MYS
267.917, 2001, Sep Average, Malaysia, MYS
333.681, 2001, Oct Average, Malaysia, MYS
338.415, 2001, Nov Average, Malaysia, MYS
283.056, 2001, Dec Average, Malaysia, MYS
200.65, 2002, Jan Average, Malaysia, MYS
115.621, 2002, Feb Average, Malaysia, MYS
211.214, 2002, Mar Average, Malaysia, MYS
267.345, 2002, Apr Average, Malaysia, MYS
204.472, 2002, May Average, Malaysia, MYS
192.314, 2002, Jun Average, Malaysia, MYS
157.573, 2002, Jul Average, Malaysia, MYS
235.486, 2002, Aug Average, Malaysia, MYS
253.372, 2002, Sep Average, Malaysia, MYS
246.403, 2002, Oct Average, Malaysia, MYS
344.733, 2002, Nov Average, Malaysia, MYS
311.136, 2002, Dec Average, Malaysia, MYS
311.267, 2003, Jan Average, Malaysia, MYS
162.549, 2003, Feb Average, Malaysia, MYS
285.342, 2003, Mar Average, Malaysia, MYS
243.859, 2003, Apr Average, Malaysia, MYS
220.125, 2003, May Average, Malaysia, MYS
212.808, 2003, Jun Average, Malaysia, MYS
234.296, 2003, Jul Average, Malaysia, MYS
228.135, 2003, Aug Average, Malaysia, MYS
213.117, 2003, Sep Average, Malaysia, MYS
375.894, 2003, Oct Average, Malaysia, MYS
338.03, 2003, Nov Average, Malaysia, MYS
381.188, 2003, Dec Average, Malaysia, MYS
291.287, 2004, Jan Average, Malaysia, MYS
130.524, 2004, Feb Average, Malaysia, MYS
218.131, 2004, Mar Average, Malaysia, MYS
202.363, 2004, Apr Average, Malaysia, MYS
321.151, 2004, May Average, Malaysia, MYS
141.877, 2004, Jun Average, Malaysia, MYS
233.42, 2004, Jul Average, Malaysia, MYS
142.019, 2004, Aug Average, Malaysia, MYS
268.981, 2004, Sep Average, Malaysia, MYS
264.415, 2004, Oct Average, Malaysia, MYS
306.626, 2004, Nov Average, Malaysia, MYS
366.078, 2004, Dec Average, Malaysia, MYS
170.086, 2005, Jan Average, Malaysia, MYS
112.808, 2005, Feb Average, Malaysia, MYS
227.599, 2005, Mar Average, Malaysia, MYS
149.895, 2005, Apr Average, Malaysia, MYS
284.205, 2005, May Average, Malaysia, MYS
229.052, 2005, Jun Average, Malaysia, MYS
206.652, 2005, Jul Average, Malaysia, MYS
210.723, 2005, Aug Average, Malaysia, MYS
202.239, 2005, Sep Average, Malaysia, MYS
350.824, 2005, Oct Average, Malaysia, MYS
314.688, 2005, Nov Average, Malaysia, MYS
435.3, 2005, Dec Average, Malaysia, MYS
339.076, 2006, Jan Average, Malaysia, MYS
236.504, 2006, Feb Average, Malaysia, MYS
228.564, 2006, Mar Average, Malaysia, MYS
280.783, 2006, Apr Average, Malaysia, MYS
336.068, 2006, May Average, Malaysia, MYS
250.058, 2006, Jun Average, Malaysia, MYS
160.665, 2006, Jul Average, Malaysia, MYS
235.014, 2006, Aug Average, Malaysia, MYS
243.291, 2006, Sep Average, Malaysia, MYS
240.507, 2006, Oct Average, Malaysia, MYS
256.73, 2006, Nov Average, Malaysia, MYS
414.869, 2006, Dec Average, Malaysia, MYS
414.606, 2007, Jan Average, Malaysia, MYS
234.082, 2007, Feb Average, Malaysia, MYS
221.384, 2007, Mar Average, Malaysia, MYS
260.91, 2007, Apr Average, Malaysia, MYS
231.043, 2007, May Average, Malaysia, MYS
272.591, 2007, Jun Average, Malaysia, MYS
280.847, 2007, Jul Average, Malaysia, MYS
219.391, 2007, Aug Average, Malaysia, MYS
269.453, 2007, Sep Average, Malaysia, MYS
299.37, 2007, Oct Average, Malaysia, MYS
286.569, 2007, Nov Average, Malaysia, MYS
380.292, 2007, Dec Average, Malaysia, MYS
270.796, 2008, Jan Average, Malaysia, MYS
338.053, 2008, Feb Average, Malaysia, MYS
403.703, 2008, Mar Average, Malaysia, MYS
278.761, 2008, Apr Average, Malaysia, MYS
236.015, 2008, May Average, Malaysia, MYS
236.181, 2008, Jun Average, Malaysia, MYS
261.287, 2008, Jul Average, Malaysia, MYS
301.969, 2008, Aug Average, Malaysia, MYS
252.606, 2008, Sep Average, Malaysia, MYS
435.614, 2008, Oct Average, Malaysia, MYS
332.561, 2008, Nov Average, Malaysia, MYS
384.961, 2008, Dec Average, Malaysia, MYS
583.791, 2009, Jan Average, Malaysia, MYS
305.722, 2009, Feb Average, Malaysia, MYS
366.12, 2009, Mar Average, Malaysia, MYS
272.018, 2009, Apr Average, Malaysia, MYS
238.448, 2009, May Average, Malaysia, MYS
142.3, 2009, Jun Average, Malaysia, MYS
157.785, 2009, Jul Average, Malaysia, MYS
242.005, 2009, Aug Average, Malaysia, MYS
181.052, 2009, Sep Average, Malaysia, MYS
286.001, 2009, Oct Average, Malaysia, MYS
343.241, 2009, Nov Average, Malaysia, MYS
369.942, 2009, Dec Average, Malaysia, MYS
271.023, 2010, Jan Average, Malaysia, MYS
104.924, 2010, Feb Average, Malaysia, MYS
177.416, 2010, Mar Average, Malaysia, MYS
242.298, 2010, Apr Average, Malaysia, MYS
305.38, 2010, May Average, Malaysia, MYS
259.082, 2010, Jun Average, Malaysia, MYS
293.674, 2010, Jul Average, Malaysia, MYS
313.692, 2010, Aug Average, Malaysia, MYS
311.068, 2010, Sep Average, Malaysia, MYS
223.861, 2010, Oct Average, Malaysia, MYS
365.791, 2010, Nov Average, Malaysia, MYS
381.319, 2010, Dec Average, Malaysia, MYS
467.775, 2011, Jan Average, Malaysia, MYS
287.849, 2011, Feb Average, Malaysia, MYS
419.83, 2011, Mar Average, Malaysia, MYS
236.588, 2011, Apr Average, Malaysia, MYS
265.78, 2011, May Average, Malaysia, MYS
235.847, 2011, Jun Average, Malaysia, MYS
128.896, 2011, Jul Average, Malaysia, MYS
222.674, 2011, Aug Average, Malaysia, MYS
183.768, 2011, Sep Average, Malaysia, MYS
318.473, 2011, Oct Average, Malaysia, MYS
327.101, 2011, Nov Average, Malaysia, MYS
421.087, 2011, Dec Average, Malaysia, MYS
336.621, 2012, Jan Average, Malaysia, MYS
267.162, 2012, Feb Average, Malaysia, MYS
305.357, 2012, Mar Average, Malaysia, MYS
309.988, 2012, Apr Average, Malaysia, MYS
253.611, 2012, May Average, Malaysia, MYS
137.006, 2012, Jun Average, Malaysia, MYS
229.868, 2012, Jul Average, Malaysia, MYS
205.926, 2012, Aug Average, Malaysia, MYS
197.048, 2012, Sep Average, Malaysia, MYS
294.304, 2012, Oct Average, Malaysia, MYS
412.308, 2012, Nov Average, Malaysia, MYS
355.097, 2012, Dec Average, Malaysia, MYS
266.442, 2013, Jan Average, Malaysia, MYS
309.947, 2013, Feb Average, Malaysia, MYS
175.065, 2013, Mar Average, Malaysia, MYS
260.098, 2013, Apr Average, Malaysia, MYS
267.785, 2013, May Average, Malaysia, MYS
140.851, 2013, Jun Average, Malaysia, MYS
177.187, 2013, Jul Average, Malaysia, MYS
250.039, 2013, Aug Average, Malaysia, MYS
251.899, 2013, Sep Average, Malaysia, MYS
278.278, 2013, Oct Average, Malaysia, MYS
415.35, 2013, Nov Average, Malaysia, MYS
396.136, 2013, Dec Average, Malaysia, MYS
342.631, 2014, Jan Average, Malaysia, MYS
102.04, 2014, Feb Average, Malaysia, MYS
123.327, 2014, Mar Average, Malaysia, MYS
179.045, 2014, Apr Average, Malaysia, MYS
275.877, 2014, May Average, Malaysia, MYS
137.645, 2014, Jun Average, Malaysia, MYS
179.243, 2014, Jul Average, Malaysia, MYS
316.373, 2014, Aug Average, Malaysia, MYS
188.5, 2014, Sep Average, Malaysia, MYS
289.686, 2014, Oct Average, Malaysia, MYS
340.002, 2014, Nov Average, Malaysia, MYS
448.116, 2014, Dec Average, Malaysia, MYS
348.157, 2015, Jan Average, Malaysia, MYS
140.194, 2015, Feb Average, Malaysia, MYS
114.696, 2015, Mar Average, Malaysia, MYS
228.677, 2015, Apr Average, Malaysia, MYS
202.096, 2015, May Average, Malaysia, MYS
211.964, 2015, Jun Average, Malaysia, MYS
162.354, 2015, Jul Average, Malaysia, MYS
239.714, 2015, Aug Average, Malaysia, MYS
156.847, 2015, Sep Average, Malaysia, MYS
223.446, 2015, Oct Average, Malaysia, MYS
389.89, 2015, Nov Average, Malaysia, MYS
330.153, 2015, Dec Average, Malaysia, MYS
182.525, 2016, Jan Average, Malaysia, MYS
208.212, 2016, Feb Average, Malaysia, MYS
172.899, 2016, Mar Average, Malaysia, MYS
188.049, 2016, Apr Average, Malaysia, MYS
276.882, 2016, May Average, Malaysia, MYS
208.384, 2016, Jun Average, Malaysia, MYS
236.834, 2016, Jul Average, Malaysia, MYS
211.825, 2016, Aug Average, Malaysia, MYS
237.08, 2016, Sep Average, Malaysia, MYS
297.386, 2016, Oct Average, Malaysia, MYS
337.345, 2016, Nov Average, Malaysia, MYS
381.021, 2016, Dec Average, Malaysia, MYS
